/run/media/dziurawy-beret/New\ Volume1/dataset/final/4322_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4323_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4324_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4325_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4326_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4327_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4328_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4343_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4344_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4345_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4346_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4347_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4348_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4349_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4350_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4351_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4352_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4353_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4354_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4355_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4356_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4357_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4358_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4359_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4360_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4361_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4362_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4363_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4364_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4365_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4366_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4367_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4368_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4369_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4370_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4371_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4372_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4373_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4374_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4375_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4376_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4377_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4378_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4379_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4380_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4381_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4382_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4383_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4384_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4385_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4386_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4387_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4388_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4389_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4390_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4391_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4392_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4393_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4394_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4395_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4396_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4397_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4398_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4399_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/43_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4400_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4401_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4402_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4403_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4404_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4405_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4406_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4407_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4408_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4409_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4410_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4411_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4412_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4413_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4414_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4415_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4416_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4417_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4418_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4419_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4420_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4421_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4422_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4423_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4424_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4425_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4426_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4427_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4428_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4429_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4430_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4431_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4432_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4433_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4434_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4435_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4436_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4437_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4438_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4439_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4440_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4441_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4442_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4443_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4444_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4445_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4446_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4447_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4448_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4449_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4450_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4451_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4452_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4453_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4454_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4455_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4456_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4457_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4458_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4459_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4460_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4461_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4462_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4463_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4464_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4465_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4466_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4467_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4468_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4469_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4470_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4471_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4472_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4473_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4474_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4475_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4476_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4477_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4478_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4479_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4480_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4481_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4482_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4483_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4484_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4485_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4486_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4487_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4488_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4489_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4490_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4491_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4492_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4493_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4494_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4495_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4496_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4497_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4498_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4499_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/44_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4500_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4501_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4502_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4503_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4504_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4505_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4506_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4507_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4508_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4509_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4510_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4511_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4512_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4513_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4514_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4515_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4516_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4517_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4518_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4519_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4520_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4521_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4522_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4523_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4524_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4525_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4526_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4527_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4528_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4529_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4530_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4531_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4532_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4533_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4534_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4535_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4536_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4537_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4538_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4539_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4540_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4541_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4542_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4543_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4544_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4545_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4546_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4547_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4548_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4549_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4550_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4551_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4552_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4553_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4554_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4555_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4556_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4557_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4558_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4559_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4560_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4561_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4562_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4563_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4564_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4565_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4566_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4567_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4568_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4569_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4570_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4571_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4572_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4573_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4574_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4575_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4576_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4577_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4578_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4579_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4580_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4581_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4582_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4583_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4584_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4585_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4586_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4587_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4588_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4589_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4590_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4591_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4592_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4593_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4594_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4595_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4596_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4597_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4598_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4599_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/45_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4600_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4601_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4602_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4603_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4604_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4605_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4606_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4607_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4608_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4609_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/460_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4610_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4611_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4612_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4613_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4614_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4615_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4616_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4617_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4618_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4619_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/461_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4620_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4621_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4622_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4623_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4624_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4625_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4626_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4627_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4628_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4629_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/462_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4630_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4631_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4632_FINAL.exr,
